대여소 그룹,팀명,대여소 명,대여 건수
송파구,천호2팀,4859. 잠실나루 나들목,1230
동대문구,훈련원3팀,605. 신설동역8번출구,1231
종로구,세종로2팀,334. 종로3가역 2번출구 뒤,1231
강서구,개화1팀,2735.마곡 공공청사,1232
서초구,이수2팀,2230.이수역 4번 출구,1233
마포구,상암1팀,108. 서교동 사거리,1235
성북구,훈련원2팀,1390.석관래미안아트리치,1235
송파구,학여울2팀,1245. 문정 법조단지9,1235
도봉구,도봉3팀,1762.북한산 한신휴플러스APT앞,1236
강서구,개화2팀,"5074. 마곡엠밸리14단지 버스정류장(마곡엠밸리11,12단지상가방면)",1236
강서구,개화1팀,1190. 마곡역 교차로(2번출구),1239
구로구,천왕2팀,1912. 한신휴아파트 앞,1239
중구,훈련원1팀,4765. 동대문디자인플라자,1239
성동구,중랑2팀,3560.성동구 견인차량 보관소 앞,1240
송파구,천호2팀,4484. 잠실나루역4번출구뒤,1240
중구,훈련원1팀,4792. 퇴계로4가 교차로(중구청),1241
강서구,개화2팀,2741.마곡수명산파크5-6단지,1244
노원구,도봉1팀,1689. 마들역 3번출구,1247
강서구,개화1팀,2727.서울식물원 잔디마당 앞,1247
관악구,이수2팀,2171. 서울대입구역 5번출구,1250
강서구,개화1팀,3774. 마곡9단지 910동 상가앞,1251
양천구,개화3팀,768.목동5단지아파트 501동,1252
구로구,천왕2팀,3905. 희훈타워빌 앞,1252
송파구,학여울2팀,4876. 삼전동주민센터 앞,1253
동대문구,훈련원4팀,678.장안힐스테이트(아) 앞,1254
마포구,상암1팀,119. 서강나루 공원,1256
관악구,영남2팀,3811.신사로입구,1256
노원구,도봉1팀,4037. 물넘이교,1260
강서구,개화1팀,2724.(재)FITI시험연구원,1261
송파구,천호2팀,1226. 잠실4동 주민센터 옆,1262
마포구,상암1팀,107. 신한은행 서교동지점,1262
종로구,세종로2팀,326. 안국역 5번출구 앞,1262
광진구,중랑1팀,3868. 자양한강도서관,1266
종로구,훈련원1팀,355. 서울사대부속초교 앞,1269
송파구,천호2팀,1227. 거여역 8번출구 뒤,1270
서대문구,상암2팀,3119.연희 브라운스톤 아파트 앞,1272
광진구,중랑1팀,3573.광나루안전체험관,1274
강남구,이수3팀,3606. 신사동주민센터 옆,1274
송파구,학여울2팀,4852. 서울복합물류 게이트 1,1275
강서구,개화1팀,2707.한강아파트,1275
서초구,이수1팀,2252. 잔디마을 마을버스 정류장,1277
양천구,개화3팀,754. 목동1단지아파트 118동 앞,1277
동작구,영남2팀,2013. 장승배기역 5번출구,1279
영등포구,영남3팀,220. 미성아파트 A동 앞,1280
성동구,중랑2팀,582. 경일중학교 앞,1281
중랑구,중랑3팀,1448. 코스트코 상봉점,1283
서대문구,상암1팀,116. 일진아이윌아파트 옆,1284
영등포구,영남3팀,226. 샛강역 1번출구 앞,1286
마포구,상암1팀,4218. 디지털매직스페이스,1286
노원구,도봉2팀,4008. 하계 어린이 공원,1287
은평구,상암3팀,950. 구산역 2번 출구 예일여고 버스정류장,1288
강서구,개화2팀,5070. 마곡13단지힐스테이트마스터 후문(1320동 앞),1289
용산구,세종로3팀,816. 신용산역 6번출구 앞,1292
강서구,개화2팀,1128. 화곡역 6번출구,1292
중랑구,중랑3팀,1442. 중랑구 중소기업 창업센터,1293
광진구,중랑2팀,3506. 영동대교 북단,1294
강서구,개화2팀,2732.마곡수명산 1-2단지,1294
노원구,도봉2팀,1602. 광운대역 앞,1295
광진구,중랑1팀,593.자양중앙나들목,1296
종로구,세종로2팀,327. 낙원상가 옆,1299
노원구,도봉1팀,5301. 상계주공1단지 버스정류장 옆(대원빌딩 앞),1299
은평구,상암3팀,933. 역촌종합시장 버스정류장(예일여고 방면),1300
서초구,이수3팀,2231. 삼성타운(삼성생명) A동 맞은편,1300
노원구,도봉2팀,1605. 헬스케어,1302
노원구,도봉2팀,1619. 중계동 하나프라자빌딩 앞(중1-1),1302
중구,훈련원1팀,4798. 황학동롯데캐슬,1302
동대문구,훈련원4팀,642. 신답역 사거리,1303
중랑구,중랑3팀,1455. 상봉역 2번 출구,1304
송파구,천호2팀,1278. 송파구청 교차로,1304
강서구,개화1팀,2706.강서공업고등학교 앞,1305
노원구,도봉1팀,1690. 도봉운전면허시험장 버스정류장 옆,1305
금천구,천왕3팀,1841. 가산동 주민센터,1306
구로구,천왕2팀,1958. 강서수도사업소민원센터,1307
동작구,영남2팀,2059. 보라매공원 정문,1308
강동구,천호1팀,1076. 천동초교입구사거리 버스정류장(십자성마을 방면),1311
성동구,중랑2팀,3549.건영아파트 앞,1312
송파구,천호1팀,1208. 풍납현대아파트쉼터,1312
용산구,세종로3팀,841. 신용산역 1번 출구,1312
양천구,개화3팀,701. 목동사거리 부근,1314
서초구,이수3팀,2265. 이수고가차도 남단,1315
강동구,천호1팀,1048. 둔촌어린이공원,1316
노원구,도봉2팀,4041. 공릉역3번출구,1317
동대문구,훈련원3팀,615. 용두동 래미안허브리츠아파트 앞,1321
도봉구,도봉3팀,1737. 하나은행 (창동점),1322
동대문구,훈련원4팀,626. 군자교 서측 녹지대,1323
영등포구,영남1팀,267. 삼성화재 사옥 옆,1323
영등포구,영남3팀,4568. 영등포로터리,1324
종로구,세종로2팀,385. 종각역 5번출구,1324
성북구,훈련원2팀,4408. 돌곶이역 앞,1325
영등포구,영남3팀,258. 신길역3번출구,1326
노원구,도봉2팀,1683. 노원문화예술회관,1328
성동구,중랑2팀,525. 한양대병원사거리,1328
은평구,상암2팀,915. 증산역 4번출구,1328
성동구,중랑2팀,521. 왕십리역 11번 출구 앞,1329
강동구,천호1팀,1035. 고덕역 4번출구,1331
영등포구,영남3팀,3212.신풍역 6번출구,1332
영등포구,영남3팀,279. 영등포 푸르지오 아파트,1332
강서구,개화1팀,3778. 김포공항입구 교차로,1336
종로구,세종로1팀,4710. 자교교회 앞,1337
서초구,이수3팀,2220. 반포본동 주민센터 앞,1338
송파구,학여울2팀,4465. 건영아파트앞 사거리,1340
성북구,훈련원2팀,1336. 성북3교 위,1345
강서구,개화1팀,2729.넥센 유니버시티 앞,1345
노원구,도봉2팀,4013. 중계 롯데마트,1346
종로구,훈련원1팀,340. 혜화동 로터리,1348
송파구,천호2팀,1212. 송파역 2번 출구앞,1349
마포구,상암1팀,417. DMC역 2번출구 옆,1350
양천구,개화3팀,719. 홍익병원앞 교차로,1351
마포구,상암1팀,414. 상암동주민센터 옆,1352
송파구,학여울2팀,2618. 삼전역 1번출구,1354
성북구,훈련원2팀,1332. 석계역 5번출구 건너편,1355
성북구,훈련원2팀,1381.석계역 4번출구 뒤,1357
노원구,도봉1팀,4003. 상계초교 입구 교차로 명주빌딩 앞,1360
서대문구,상암1팀,128. 신촌역(2호선) 1번출구 옆,1362
송파구,천호2팀,2630.서울방이동 고분군,1363
송파구,천호2팀,1282. 송파소방서 맞은편(성내4교),1364
은평구,상암3팀,905. 구파발역 2번출구,1367
동대문구,훈련원3팀,650. 중랑교사거리,1367
강서구,개화1팀,1155. 기쁜우리복지관,1368
강서구,개화1팀,3757. 신방화역 6번출구,1369
마포구,상암1팀,181. 망원초록길 입구,1371
마포구,상암1팀,4220. 신촌 청년주택,1373
송파구,학여울2팀,4453. 위례중앙푸르지오 201동 앞,1377
중랑구,중랑3팀,1458. 상봉터미널2,1378
동대문구,훈련원3팀,4125. 회기역 2-①번출구,1380
양천구,개화3팀,766. 신목동역 3번출구,1380
노원구,도봉2팀,1669. 중계역 3번출구,1381
성북구,훈련원2팀,1369. 미아사거리,1383
노원구,도봉2팀,2908. 광운대학교 중앙도서관,1385
노원구,도봉2팀,2912.대진고등학교,1385
강북구,도봉4팀,1529. 미아동 한국전력공사,1387
성북구,훈련원2팀,1380.월곡역 5번출구 앞,1388
강서구,개화1팀,3788. 정곡나들목,1389
광진구,중랑1팀,3582.화양동 우체국,1390
광진구,중랑1팀,539. 군자교교차로,1390
노원구,도봉1팀,1656. 중앙하이츠 아파트 입구,1391
도봉구,도봉3팀,1738. 창동주공17단지 상가앞,1392
강동구,천호1팀,1022. 길동 사거리(초소앞),1393
마포구,상암1팀,3009.서교동사거리(신),1394
양천구,개화4팀,794.양천문화회관,1398
동대문구,훈련원4팀,4121. 서울문화재단 앞,1398
광진구,중랑1팀,542. 강변역 4번출구 뒤,1399
강서구,개화2팀,3796. 송정역 3번출구 앞,1401
양천구,개화4팀,716.신정6동 주민센터 인근,1402
서초구,이수3팀,2505. 우성아파트사거리 (기업은행앞),1402
강동구,천호1팀,3657. 서울천호동우체국,1403
구로구,천왕2팀,1901. 신도림동주민센터 앞,1406
강동구,천호1팀,3664. 맥도날드 서울둔촌DT점 앞,1406
양천구,개화3팀,793.목동5단지아파트 534동,1407
중구,훈련원1팀,474.동대문역사문화공원역 1번출구 뒤편,1410
강서구,개화3팀,3794. 안양천합수부(현대3차아파트),1413
송파구,학여울2팀,1235. 잠실트리지움310동 옆,1414
강서구,개화3팀,1140. 목동사거리 버스정류장,1415
영등포구,영남3팀,4559. 신길역 2번출구,1417
서초구,이수3팀,2217.아크로리버뷰 부지 앞,1418
종로구,세종로1팀,308. 광화문 S타워 앞,1420
성동구,중랑2팀,3548.뚝섬역 6번출구,1420
영등포구,영남3팀,214. 금융감독원 앞,1420
광진구,중랑1팀,543. 구의공원(테크노마트 앞),1421
송파구,천호2팀,4486. 홈플러스 잠실점,1422
종로구,세종로2팀,3407.안국동사거리(신),1423
서대문구,상암2팀,123. 문화촌 공원,1423
구로구,천왕1팀,1988. 고척LIGA아파트 앞,1424
동대문구,훈련원3팀,635. 시조사 앞 (청량고정문 옆),1424
양천구,영남1팀,4514. 목동성당 앞,1427
은평구,상암3팀,911. 은평평화공원(역촌역4번출구),1435
노원구,도봉1팀,1668. 중계역 6번출구,1438
영등포구,영남3팀,221. 여의도초교 앞,1439
은평구,상암2팀,912. 응암오거리,1440
강동구,천호1팀,1013. 강동구청역 1번 출입구,1440
송파구,학여울2팀,2635.잠실새내역 1번출구,1441
서초구,이수3팀,"4330. 반포한강공원입구,씨티21옆",1441
구로구,천왕1팀,1977. 천왕역 1번 출입구 앞,1442
은평구,상암2팀,956. 응암시장교차로,1442
송파구,학여울2팀,4483. 잠실나들목4,1444
은평구,상암2팀,943. 은평구청 보건소,1444
양천구,개화3팀,702. 목4동주민센터 옆,1445
광진구,중랑1팀,573. 구의문주차장 앞,1446
서초구,이수1팀,2255.시민의숲역 1번출구 옆,1447
성북구,훈련원2팀,1337. 돈암성당 옆,1447
강서구,개화1팀,2722.마곡 문영비지웍스,1448
영등포구,영남1팀,244. 영등포삼환아파트 앞,1450
종로구,훈련원1팀,363. 신설동역 11번출구 뒤,1452
성동구,중랑2팀,3544.한양대역 3번 출구,1452
성동구,중랑2팀,561. 서울숲역 2번출구 앞,1458
마포구,상암1팀,153. 성산2교 사거리,1458
마포구,상암1팀,438. 성산2-1 공영주차장,1460
강서구,개화3팀,1132. 등촌역 7번출구,1461
동대문구,훈련원3팀,660. 동의보감타워,1461
강서구,개화2팀,1129. 화곡역 1번 출구 앞,1463
송파구,학여울2팀,1221. 삼전역 4번출구,1464
노원구,도봉1팀,1692. 온곡초교 교차로,1473
영등포구,영남3팀,219. 롯데캐슬엠파이어 옆,1482
영등포구,영남3팀,4575. 대림동 e편한세상영등포아델포레,1484
관악구,영남2팀,2140. 신림1교 교차로,1486
종로구,훈련원1팀,362. 청계8가 사거리,1487
송파구,학여울2팀,1205. 종합운동장역 4번출구,1489
강서구,개화2팀,1131. 꿈돌이공원 앞,1494
노원구,도봉1팀,1688. 마들역 7번출구,1494
노원구,도봉1팀,1661. 당현천근린공원,1498
마포구,상암1팀,148. 용강동 주민센터 앞,1500
중구,훈련원1팀,473.을지로4가역 9번출구,1501
양천구,영남1팀,786.목동아파트 8단지 상가동 앞,1502
용산구,세종로3팀,837. 한남나들목 입구,1503
영등포구,영남1팀,290. 당산동 SK V1 빌딩,1503
강서구,개화2팀,3759. 이대서울병원,1504
성동구,중랑2팀,529. 장한평역 8번 출구 앞,1505
강서구,개화2팀,1126. 우장산역 1번출구옆(우장산아이파크105동앞),1507
양천구,천왕1팀,788.양천구청역 2번출구 옆,1512
성북구,훈련원2팀,1384.성신여대입구역 5번출구,1515
강서구,개화1팀,3784. 벽산아파트,1516
강동구,천호1팀,1047. 강동 한신휴플러스,1518
강서구,개화2팀,2718.마곡수명산파크1단지,1519
강서구,개화1팀,2730.마곡메가박스 앞,1519
강서구,개화1팀,1150. 송정역 1번출구,1521
영등포구,영남1팀,4553. 당산삼성2차아파트,1523
강남구,이수1팀,2340. 삼호물산버스정류장(23370) 옆,1527
동대문구,훈련원3팀,609. 제기2교,1530
종로구,훈련원1팀,3416.동묘앞역 6번출구,1531
노원구,도봉2팀,1616. 하계2동 공항버스정류장 옆,1533
광진구,중랑1팀,590. 건국대학교 (입학정보관),1534
강서구,개화3팀,1120. 대림경동아파트앞,1534
광진구,중랑1팀,576. 광나루역 3번 출구,1534
영등포구,영남3팀,203. 국회의사당역 3번출구 옆,1539
광진구,중랑1팀,3517. 용마사거리,1541
도봉구,도봉3팀,1741. 제일강산수산입구,1544
성동구,중랑2팀,578. 성동세무서 부근,1544
영등포구,영남3팀,4564. 63스퀘어,1549
노원구,도봉1팀,1657. 노원구청,1551
성북구,훈련원2팀,1306. 한성대입구역2번출구,1552
강서구,개화2팀,1192. 마곡수명산파크 209동 건너편,1553
용산구,세종로 4팀,818. 숙명여대 입구 교차로,1554
영등포구,영남1팀,296.KT플라자 영등포점,1559
강동구,천호1팀,1078.둔촌사거리,1565
강서구,개화3팀,1135. 강서구의회,1566
동작구,영남2팀,2080. 대방지하보도(대방동경남아너스빌아파트),1570
송파구,천호2팀,1215. 올림픽공원역 1번출구 앞,1571
송파구,학여울2팀,2606. 위례동주민센터 맞은편 근린공원,1571
강동구,천호1팀,1077.강동역 1번출구 앞,1571
강동구,천호1팀,1002. 해공공원(천호동),1577
영등포구,영남3팀,211. 여의도역 4번출구 옆,1579
용산구,세종로3팀,825. 서빙고동 주민센터 앞,1583
영등포구,영남3팀,209. 유진투자증권빌딩 앞,1584
서대문구,상암2팀,194. 증산교 앞,1584
종로구,세종로1팀,305. 종로구청 옆,1585
서초구,이수3팀,2264. 이수역 1번출구,1586
금천구,천왕3팀,3966. 독산역1번출구 옆,1592
송파구,학여울2팀,2601. 석촌호수 아뜰리에,1595
강서구,개화3팀,1119. 염창동 한마음아파트 앞,1596
마포구,상암1팀,487.신석초교앞 교차로 교통섬,1598
송파구,학여울2팀,2619. 석촌고분역 4번출구,1600
구로구,천왕2팀,2801. 대륭포스트타워1차,1600
영등포구,영남1팀,268. 그랜드컨벤션센터 앞,1603
마포구,상암1팀,104. 합정역 1번출구 앞,1608
용산구,세종로3팀,829. 베르가모앞,1609
강남구,학여울1팀,3627. 압구정나들목,1612
송파구,천호2팀,1262. 송파여성문화회관 앞,1613
동대문구,훈련원4팀,643. 동대문구민체육센터 (육교아래),1615
영등포구,영남1팀,284. 센트럴 푸르지오 시티 앞,1615
영등포구,영남3팀,205. 산업은행 앞,1616
강서구,개화1팀,1111. 마곡엠밸리6_7단지 마곡중학교,1620
송파구,천호2팀,4481. 올림픽공원 북2문 2,1622
강동구,천호1팀,1029. 성내어울터,1625
동작구,영남2팀,2058. 동작경찰서,1626
도봉구,도봉3팀,1742. 북한산 코오롱 하늘채,1626
관악구,영남2팀,2113. 관악동작견인차량보관소,1629
노원구,도봉2팀,2915.서울과학기술대학교(어학교육원),1636
마포구,상암1팀,493.홍대입구역 6번출구,1636
강동구,천호1팀,1023. 한국종합기술사옥 앞,1636
노원구,도봉2팀,2910.도깨비시장,1637
양천구,영남1팀,731. 서울시 도로환경관리센터,1639
광진구,중랑1팀,501. 광진구의회 앞,1639
서대문구,상암2팀,175. 홍연2교옆,1639
노원구,도봉1팀,1686. 상계주공10단지 종합상가 앞,1639
송파구,학여울2팀,2637. 아시아지하보도 14번 출구,1643
중랑구,중랑3팀,1414. 사가정역 2번출구,1645
중랑구,중랑3팀,1449. 상봉역 1번출구,1645
마포구,상암1팀,409. 누리꿈스퀘어 옆,1648
강서구,개화2팀,1199. 우장산역 3번출구,1651
강남구,학여울1팀,2306. 압구정역 2번 출구 옆,1658
영등포구,영남1팀,280. 양평동6차현대아파트 앞,1661
성북구,훈련원2팀,1354. 고려대학교 2번출구,1662
송파구,천호2팀,1297. 석촌호수교차로(동호 팔각정 앞),1663
종로구,훈련원1팀,3413.종로플레이스,1665
성동구,중랑2팀,514. 성수사거리 버스정류장 앞,1666
송파구,학여울2팀,1220. 잠실근린공원,1671
동작구,영남2팀,2015. 신대방삼거리역 6번출구쪽,1671
서대문구,상암2팀,176. 명지대학교 도서관,1677
도봉구,도봉3팀,1720. 도봉구청 옆(중랑천변),1679
서대문구,상암2팀,133. 해담는다리,1681
양천구,영남1팀,771.목동아파트 703동 앞,1683
송파구,천호2팀,2628.문정역 1번출구,1686
마포구,상암1팀,421. 마포구청 앞,1694
양천구,개화4팀,795.양천 해누리타운,1695
송파구,천호2팀,1203. 밀리아나2빌딩 앞,1695
영등포구,영남3팀,213. KT앞,1697
양천구,개화4팀,779. 신정1동 주민센터 앞,1700
마포구,상암1팀,130. 신촌역(2호선) 7번출구 앞,1701
금천구,천왕3팀,1827. 독산보도육교 앞 자전거 보관소,1703
영등포구,영남3팀,4592. 신길우성4차아파트,1706
강서구,개화1팀,1102. 방화사거리 마을버스 버스정류장,1706
영등포구,영남3팀,224. 롯데캐슬 앞,1713
중랑구,중랑3팀,1438. 홈플러스 신내점 앞,1715
강북구,도봉4팀,1531. 미아사거리 1번 출구,1716
성동구,중랑2팀,560. 비전교회 앞,1719
강남구,학여울1팀,2348. 포스코사거리(기업은행),1721
구로구,천왕2팀,1904. 도림천역 1번 출구 앞,1723
광진구,중랑1팀,540. 군자역 7번출구 베스트샵 앞,1728
노원구,도봉2팀,1617. 하계동 중평어린이공원 앞,1730
중랑구,중랑3팀,1447. 면목역 3번출구,1736
강서구,개화3팀,3769. 증미역 2번출구,1736
송파구,학여울2팀,4868. 석촌호수 서호 남단,1739
송파구,학여울2팀,2613. 잠실나들목,1740
광진구,중랑1팀,3536. 중앙농협(자양동),1741
강북구,도봉4팀,1503. 이디야 커피 수유역점 앞,1742
강북구,도봉4팀,1512. 강북중학교 앞,1744
송파구,학여울2팀,1246. 문정 법조단지10,1746
성동구,중랑2팀,563. 성동세무서 건너편,1748
성북구,훈련원2팀,1363. 보문4교 인근,1748
영등포구,영남1팀,236. 문래동자이아파트 앞,1749
관악구,영남2팀,2176. 보라매공원 보도육교,1750
광진구,중랑1팀,548. 자양나들목,1750
노원구,도봉2팀,4046. 경춘선 숲길,1751
송파구,천호2팀,1201. 가락시장역 3번 출구,1751
영등포구,영남1팀,287. 영등포전화국사거리 (서강어린이공원),1752
동대문구,훈련원3팀,680.꿈마루어린이도서관 앞,1753
성동구,중랑2팀,587. 유니베라 앞,1756
영등포구,영남1팀,232. 양평우림 이비즈센타 앞,1764
광진구,중랑1팀,588. 뚝섬 유원지역,1764
노원구,도봉2팀,1643. 태릉입구역 8번출구,1764
성동구,중랑2팀,508. 성수아카데미타워 앞,1768
송파구,학여울2팀,1231. 잠실역 6번출구,1768
성북구,훈련원2팀,1351. 안암2교 옆,1781
동대문구,훈련원3팀,612. 시립동부병원 앞 사거리,1783
강서구,개화1팀,1163. 방화동강서기동대앞,1786
동대문구,훈련원3팀,613. 신설동역 10번출구 앞,1789
양천구,개화3팀,755. 목동1단지아파트 상가 앞,1789
강서구,개화1팀,3772. 길성그랑프리텔아파트,1791
중구,세종로 4팀,370. 시청역(2호선) 9번출구 뒤,1792
영등포구,영남1팀,229. 양평1 보행육교 앞,1794
광진구,중랑1팀,592. 건국대학교 학생회관,1794
강서구,개화1팀,1195. 코오롱One&Only타워,1795
마포구,상암1팀,154. 마포구청역,1796
성동구,중랑2팀,3513. 상왕십리역 1번출구,1798
성동구,중랑2팀,559. 왕십리역 4번 출구 건너편,1799
광진구,중랑1팀,3520. 광진경찰서,1804
종로구,세종로1팀,302. 경복궁역 4번출구 뒤,1809
양천구,영남1팀,4508. 유원목동아파트 103동 앞,1809
송파구,천호2팀,1248. 방이초등학교,1817
양천구,영남1팀,723. SBS방송국,1820
노원구,도봉2팀,1655. 공릉1단지아파트,1822
도봉구,도봉3팀,4065. 창동역 1번출구 앞,1824
송파구,학여울2팀,1243. 문정 법조단지7,1826
강동구,천호1팀,1084. 윤선생빌딩(JYP사옥),1828
양천구,천왕1팀,729. 서부식자재마트 건너편,1830
영등포구,영남1팀,4574. 영등포시장역 포레나영등포,1831
송파구,학여울2팀,2632.석촌고분역 2번 출구,1833
강서구,개화1팀,1103. 방화역 4번출구앞,1834
강서구,개화3팀,3789. 염창나들목,1835
양천구,영남1팀,791.현대하이페리온,1836
영등포구,영남3팀,222. 시범아파트버스정류장 옆,1837
영등포구,영남1팀,227. 양평2나들목 보행통로 입구,1838
동대문구,훈련원4팀,4122. 청계9가교차로 앞,1839
중랑구,중랑3팀,1452. 겸재교 진입부,1840
양천구,개화3팀,735. 영도초등학교,1841
성동구,중랑2팀,3559.성동구민종합체육센터 앞,1842
성동구,중랑2팀,4353. 코오롱디지털타워 3차앞,1846
종로구,훈련원1팀,3421.혜화역 1번출구,1851
종로구,세종로2팀,316. 종각역 1번출구 앞,1855
종로구,훈련원1팀,3422.성균관대 정문,1858
마포구,상암1팀,114. 홍대입구역 8번출구 앞,1859
양천구,개화4팀,4515. 동문굿모닝탑,1864
성북구,훈련원2팀,1328. 월곡역 3번출구,1875
마포구,상암1팀,183. 하늘채코오롱아파트 건너편,1880
강동구,천호1팀,1011. LIGA 아파트 앞,1882
구로구,천왕2팀,1986. 태평양물산빌딩,1884
광진구,중랑1팀,3504. 원일교회,1889
종로구,세종로1팀,303. 광화문역 1번출구 앞,1890
송파구,학여울2팀,2615. 테라타워2,1894
송파구,천호2팀,4864. 송파사거리,1895
중구,세종로1팀,4768. 서울도시건축전시관,1895
동대문구,훈련원3팀,614. 용두동 사거리,1896
마포구,상암1팀,4213. 마포구중앙도서관 정문 앞,1896
광진구,중랑1팀,584. 광진광장 교통섬,1899
마포구,상암1팀,144. 공덕역 8번출구,1903
노원구,도봉1팀,1636. 상계주공2단지 버스정류장 옆,1904
송파구,천호2팀,1268. 몽촌토성역 1번출구 옆,1914
양천구,개화3팀,744. 신목동역 2번 출구,1915
성북구,훈련원2팀,1321. 국민은행 종암동지점 앞,1918
마포구,상암1팀,497.합정동주민센터 앞,1918
광진구,중랑1팀,3881. 신자초교입구 교차로,1921
강동구,천호1팀,1010. 강동세무서,1928
구로구,천왕2팀,1996. 구일역 1번 출입구 앞,1929
강서구,개화1팀,1162. 공항초등학교건너편,1933
양천구,영남1팀,781.신정보도육교 아래,1935
광진구,중랑1팀,3500. 군자역2번출구,1942
송파구,천호2팀,4452. 삼성SDS,1952
광진구,중랑1팀,3542. 래미안 구의파크 스위트,1955
금천구,천왕3팀,1851. 가산디지털단지 7번출구,1957
중랑구,중랑3팀,1451. 중랑세무서,1957
성동구,중랑2팀,512. 뚝섬역 1번 출구 옆,1957
은평구,상암2팀,913. 이마트 버스정류장(서부경찰서 방면),1957
양천구,개화3팀,4531. 목동아파트 613동 앞,1957
송파구,학여울2팀,2647.잠실 자전거 수리센터 앞,1965
도봉구,도봉3팀,4076. 진영상운 앞 중랑천 변,1966
송파구,천호1팀,2611. 송파지역자활센터 뒤,1967
영등포구,영남3팀,278. 쌍용플레티넘오피스텔,1968
송파구,학여울2팀,1244. 문정 법조단지8,1968
구로구,천왕2팀,1914. 대림역4번출구,1970
영등포구,영남1팀,275. 신동아아파트,1976
강동구,천호1팀,3680. 강동역3번출구,1987
양천구,개화4팀,704. 남부법원검찰청 교차로,1989
양천구,영남1팀,780.신정교 하부,1989
노원구,도봉1팀,1662. 노원역7번출구,1990
마포구,상암1팀,146. 마포역 2번출구 뒤,1991
구로구,천왕2팀,1946. 구로역 광장,1996
동대문구,훈련원4팀,648. 장안동위더스빌옆,1996
마포구,상암1팀,498.연남동주민센터 앞,2000
종로구,훈련원1팀,3410.종로3가역 8번출구,2001
노원구,도봉2팀,2921.중계역 2번출구,2001
관악구,영남2팀,2107. 도림천 신화교,2003
은평구,상암3팀,906. 연신내역 5번출구,2004
동대문구,훈련원4팀,630. 동대문구 보건소,2005
강서구,개화3팀,1122. 황금내근린공원,2008
강서구,개화1팀,2719.마곡문화공원,2012
영등포구,영남1팀,3202.당산롯데캐슬프레스티지,2020
강동구,천호1팀,3668. 성내삼성아파트,2020
광진구,중랑1팀,505. 자양사거리 광진아크로텔 앞,2020
강서구,개화2팀,1182. KBS 스포츠월드,2023
마포구,상암1팀,184. 7번가피자 서교망원점,2023
강서구,개화1팀,"1191. 마곡역 버스정류장(마곡나루역1번출구, 웰튼병원 방면)",2030
성동구,중랑2팀,568. 청계8가사거리 부근,2030
송파구,학여울2팀,2646.레이크펠리스101동앞,2031
강동구,천호1팀,3681. 길동 마루빌딩,2034
양천구,개화4팀,4509. 서울영상고교 입구,2035
동대문구,훈련원3팀,677.청량리역 4번 5번출구 사이,2044
은평구,상암2팀,914. 새절역 2번출구,2048
종로구,훈련원1팀,342. 대학로 마로니에공원,2052
영등포구,영남1팀,291. 문래동 하이테크 시티,2052
동대문구,훈련원4팀,641. 용두역 4번출구,2054
영등포구,영남3팀,206. KBS 앞,2057
강서구,개화1팀,2723.마곡 필네이처,2059
마포구,상암1팀,415. DMC역 9번출구 앞,2061
마포구,상암1팀,4233. 코오롱아파트사거리,2061
강서구,개화2팀,1180. 마곡엠밸리 15단지(1502동) 건너편,2064
송파구,학여울2팀,2641.송파역 4번출구,2069
송파구,학여울2팀,1232. 잠실주공 521동 건너편,2071
송파구,천호2팀,1218. 방이역 4번출구,2073
광진구,중랑1팀,551. 구의삼성쉐르빌 앞,2082
광진구,중랑1팀,500. 어린이대공원역 3번출구 앞,2082
송파구,천호2팀,2621. 한성백제역 2번 출구,2084
광진구,중랑1팀,549. 아차산역 3번출구,2086
강서구,개화3팀,3780. 등촌서광아파트,2091
마포구,상암1팀,103. 망원역 2번출구 앞,2095
광진구,중랑1팀,3570.구의역 리버비스타 오피스텔,2108
송파구,학여울2팀,1293. 석촌호수 서호 사거리,2109
송파구,천호2팀,2610. 송리단길,2110
서대문구,상암2팀,131. 증산2교,2113
광진구,중랑1팀,3579.광진 캠퍼스시티,2114
강서구,개화1팀,1106. 신방화사거리,2122
성동구,중랑2팀,3514. 왕십리교회옆,2123
영등포구,영남1팀,243. 이앤씨드림타워 앞,2124
관악구,영남2팀,2109. 은천로입구 가로공원,2125
강동구,천호1팀,1024. 강동구청 앞,2129
구로구,천왕2팀,2824.미래사랑어린이공원 앞,2132
송파구,천호2팀,4865. 한성백제역 1번출구 뒤,2132
동대문구,훈련원4팀,623. 서울시립대 정문 앞,2143
양천구,개화3팀,746. 목동2단지 상가,2151
영등포구,영남1팀,245. 삼성생명 당산사옥 앞,2152
은평구,상암2팀,996.응암역2번출구 국민은행 앞,2155
강서구,개화3팀,1118. 증미역 3번출구뒤(등촌두산위브센티움오피스텔),2156
구로구,천왕2팀,1955. 디지털입구 교차로,2157
광진구,중랑1팀,574. 아차산역4번출구,2158
동대문구,훈련원3팀,659. 제기역1번출구,2158
강서구,개화3팀,1173. 강서구청사거리(SH타워),2168
양천구,영남1팀,797.목동아파트 1422동 1434동 사잇길,2175
강서구,개화1팀,1197. 엠펠리체 호텔 건너편,2176
강서구,개화1팀,1151. 마곡역1번출구,2178
동대문구,훈련원3팀,670.삼육서울병원 버스정류장,2179
용산구,세종로3팀,870.노들섬 서측 앞,2180
종로구,세종로1팀,458. 광화문역 5번출구,2187
동작구,영남2팀,2050. 노량진역 5번출구,2190
