대여소 그룹,팀명,대여소 명,대여 건수
노원구,도봉1팀,4003. 상계초교 입구 교차로 명주빌딩 앞,1987
영등포구,영남1팀,4594. 양평교 영등포대여소,1990
송파구,천호2팀,4500. 풍납나들목,1991
동작구,영남2팀,2056. 동작구민 체육센터,1992
종로구,세종로1팀,369. 광화문 시민열린마당,1993
동작구,영남2팀,2067. 보라매역?동작세무서 버스정류장(강남중학교방면),1999
서초구,이수1팀,2252. 잔디마을 마을버스 정류장,2000
노원구,도봉1팀,1690. 도봉운전면허시험장 버스정류장 옆,2000
성북구,훈련원2팀,1369. 미아사거리,2002
영등포구,영남3팀,4575. 대림동 e편한세상영등포아델포레,2002
송파구,천호2팀,2653.올림픽공원사거리(선수촌아파트),2003
강서구,개화2팀,5070. 마곡13단지힐스테이트마스터 후문(1320동 앞),2008
양천구,개화3팀,702. 목4동주민센터 옆,2009
중구,훈련원1팀,473.을지로4가역 9번출구,2009
중구,세종로2팀,398. 을지로3가역 3번출구,2012
용산구,세종로3팀,815. LIG강촌아파트 103동앞,2013
성동구,중랑2팀,558. 성동광진 교육지원청 앞,2015
서대문구,상암1팀,116. 일진아이윌아파트 옆,2015
성동구,중랑2팀,4381. 더스페이스타워 앞,2016
송파구,천호2팀,1204. 거여역 3번출구,2018
송파구,천호2팀,1212. 송파역 2번 출구앞,2020
금천구,천왕3팀,1834. 월드메르디앙 벤처센터 2차,2021
노원구,도봉2팀,1602. 광운대역 앞,2027
강서구,개화1팀,2706.강서공업고등학교 앞,2031
양천구,개화3팀,747. 목동3단지 상가,2031
마포구,상암1팀,4218. 디지털매직스페이스,2032
노원구,도봉2팀,4041. 공릉역3번출구,2033
성동구,중랑2팀,582. 경일중학교 앞,2034
구로구,천왕2팀,1958. 강서수도사업소민원센터,2034
송파구,학여울2팀,4897. 잠실주공5단지1,2038
성동구,중랑2팀,3550.금호나들목,2039
동대문구,훈련원3팀,615. 용두동 래미안허브리츠아파트 앞,2040
서대문구,상암2팀,3119.연희 브라운스톤 아파트 앞,2040
강동구,천호1팀,3671. 둔촌동역교차로,2046
중랑구,중랑3팀,4813. 망우지구대,2048
성북구,훈련원2팀,1336. 성북3교 위,2050
강서구,개화1팀,5064. 양천향교역8번출구,2055
영등포구,영남3팀,252. 보라매역4번출구,2056
강서구,개화1팀,2724.(재)FITI시험연구원,2064
마포구,상암1팀,107. 신한은행 서교동지점,2065
송파구,천호1팀,1208. 풍납현대아파트쉼터,2067
도봉구,도봉3팀,1737. 하나은행 (창동점),2071
마포구,상암1팀,157. 애오개역 4번출구 앞,2072
영등포구,영남3팀,3212.신풍역 6번출구,2074
동대문구,훈련원3팀,674.고대앞사거리 교통섬,2076
성동구,중랑2팀,4382. 페코텍글로벌허브빌딩 앞,2076
종로구,세종로2팀,326. 안국역 5번출구 앞,2076
용산구,세종로 4팀,838. 숙대입구역 4번출구,2078
중구,훈련원1팀,4765. 동대문디자인플라자,2079
강서구,개화3팀,1169. 염창역 1번 출구,2081
강서구,개화2팀,1128. 화곡역 6번출구,2081
노원구,도봉2팀,4008. 하계 어린이 공원,2082
관악구,이수2팀,2171. 서울대입구역 5번출구,2084
마포구,상암1팀,438. 성산2-1 공영주차장,2085
송파구,학여울2팀,1269. 리센츠아파트,2090
강서구,개화2팀,5061. 우장산동 가곡어린이공원앞,2095
양천구,개화4팀,794.양천문화회관,2102
양천구,개화3팀,793.목동5단지아파트 534동,2104
양천구,천왕1팀,4535. 목동12단지 아파트,2107
중구,훈련원1팀,374. 청구역 2번출구 앞,2110
강서구,개화1팀,3778. 김포공항입구 교차로,2110
성동구,중랑2팀,3560.성동구 견인차량 보관소 앞,2111
송파구,학여울2팀,1224. 아시아지하보도 2번 출구,2111
도봉구,도봉3팀,1738. 창동주공17단지 상가앞,2114
강동구,천호1팀,1004. 삼성광나루아파트 버스정류장,2116
광진구,중랑1팀,3586.군자역 비채온 오피스텔,2119
강서구,개화1팀,1113. 서남환경공원 버스정류장,2119
종로구,훈련원1팀,340. 혜화동 로터리,2119
동대문구,훈련원3팀,650. 중랑교사거리,2120
성동구,중랑2팀,550. 서울시설공단 앞,2120
종로구,세종로2팀,368. SK 서린빌딩 앞,2128
강동구,천호1팀,1022. 길동 사거리(초소앞),2133
구로구,천왕2팀,2000. 신도림4차 e편한세상 아파트 1109동 앞,2136
구로구,천왕2팀,1912. 한신휴아파트 앞,2137
노원구,도봉2팀,1683. 노원문화예술회관,2137
마포구,상암1팀,414. 상암동주민센터 옆,2137
강동구,천호1팀,1017. 둔촌고교입구 교차로(길동주민센터 방면),2144
강서구,개화2팀,3796. 송정역 3번출구 앞,2149
강서구,개화2팀,1127. 화곡역 버스정류장,2150
양천구,개화3팀,719. 홍익병원앞 교차로,2150
성북구,훈련원2팀,4408. 돌곶이역 앞,2150
노원구,도봉1팀,5301. 상계주공1단지 버스정류장 옆(대원빌딩 앞),2153
강남구,학여울1팀,2335. 3호선 매봉역 3번출구앞,2160
성북구,훈련원2팀,1384.성신여대입구역 5번출구,2163
서초구,이수3팀,2525.반포쇼핑타운 2동 앞,2163
송파구,천호2팀,1259. 방이역 1번출구,2164
강서구,개화1팀,2727.서울식물원 잔디마당 앞,2165
중랑구,중랑3팀,1448. 코스트코 상봉점,2167
종로구,세종로2팀,329. 청계2가 사거리 옆,2168
강서구,개화3팀,1140. 목동사거리 버스정류장,2178
영등포구,영남3팀,258. 신길역3번출구,2179
강서구,개화1팀,1155. 기쁜우리복지관,2182
광진구,중랑1팀,543. 구의공원(테크노마트 앞),2184
노원구,도봉1팀,1668. 중계역 6번출구,2186
강서구,개화2팀,2718.마곡수명산파크1단지,2191
서대문구,상암1팀,128. 신촌역(2호선) 1번출구 옆,2192
서초구,이수2팀,2222.사당역 12번출구 뒤,2195
동대문구,훈련원4팀,678.장안힐스테이트(아) 앞,2197
성북구,훈련원2팀,1380.월곡역 5번출구 앞,2198
강동구,천호1팀,1001. 광진교 남단 사거리(천호공원 방면),2198
양천구,영남1팀,786.목동아파트 8단지 상가동 앞,2200
광진구,중랑1팀,3573.광나루안전체험관,2201
동작구,영남2팀,2070. 노량진역 2번 출구 앞,2206
구로구,천왕2팀,1901. 신도림동주민센터 앞,2210
중랑구,중랑3팀,1455. 상봉역 2번 출구,2210
노원구,도봉1팀,4037. 물넘이교,2214
구로구,천왕1팀,1977. 천왕역 1번 출입구 앞,2214
종로구,훈련원1팀,3416.동묘앞역 6번출구,2219
영등포구,영남1팀,244. 영등포삼환아파트 앞,2221
강동구,천호1팀,1035. 고덕역 4번출구,2223
서초구,이수2팀,2230.이수역 4번 출구,2223
동대문구,훈련원4팀,626. 군자교 서측 녹지대,2223
마포구,상암1팀,182. 망원2빗물펌프장 앞,2224
영등포구,영남1팀,296.KT플라자 영등포점,2228
강북구,도봉4팀,1529. 미아동 한국전력공사,2229
강동구,천호1팀,1048. 둔촌어린이공원,2230
노원구,도봉2팀,4007. 노원 을지대학교 병원,2231
강서구,개화3팀,1120. 대림경동아파트앞,2232
영등포구,영남1팀,3205.문래현대2차,2234
성북구,훈련원2팀,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,2238
종로구,훈련원1팀,363. 신설동역 11번출구 뒤,2240
영등포구,영남1팀,290. 당산동 SK V1 빌딩,2240
동대문구,훈련원3팀,609. 제기2교,2242
중구,훈련원1팀,4798. 황학동롯데캐슬,2243
송파구,학여울2팀,2618. 삼전역 1번출구,2245
노원구,도봉2팀,1669. 중계역 3번출구,2246
동대문구,훈련원3팀,635. 시조사 앞 (청량고정문 옆),2247
동대문구,훈련원4팀,4121. 서울문화재단 앞,2248
성동구,중랑2팀,508. 성수아카데미타워 앞,2248
강서구,개화1팀,2729.넥센 유니버시티 앞,2250
노원구,도봉2팀,4013. 중계 롯데마트,2252
은평구,상암2팀,915. 증산역 4번출구,2257
송파구,학여울2팀,4465. 건영아파트앞 사거리,2257
양천구,영남1팀,4514. 목동성당 앞,2259
강서구,개화1팀,2722.마곡 문영비지웍스,2260
송파구,천호2팀,4486. 홈플러스 잠실점,2261
용산구,세종로 4팀,818. 숙명여대 입구 교차로,2262
강서구,개화3팀,1132. 등촌역 7번출구,2265
강서구,개화2팀,"5074. 마곡엠밸리14단지 버스정류장(마곡엠밸리11,12단지상가방면)",2267
마포구,상암1팀,153. 성산2교 사거리,2267
노원구,도봉2팀,2908. 광운대학교 중앙도서관,2270
노원구,도봉1팀,1656. 중앙하이츠 아파트 입구,2272
중랑구,중랑3팀,1442. 중랑구 중소기업 창업센터,2272
노원구,도봉1팀,1688. 마들역 7번출구,2275
노원구,도봉2팀,1677. 육군사관학교 앞,2277
은평구,상암3팀,950. 구산역 2번 출구 예일여고 버스정류장,2277
송파구,학여울2팀,1221. 삼전역 4번출구,2278
마포구,상암1팀,108. 서교동 사거리,2279
마포구,상암1팀,104. 합정역 1번출구 앞,2289
강동구,천호1팀,1013. 강동구청역 1번 출입구,2294
광진구,중랑2팀,3506. 영동대교 북단,2296
노원구,도봉1팀,1661. 당현천근린공원,2300
종로구,세종로1팀,308. 광화문 S타워 앞,2302
송파구,학여울2팀,1235. 잠실트리지움310동 옆,2304
노원구,도봉2팀,1619. 중계동 하나프라자빌딩 앞(중1-1),2305
성동구,중랑2팀,578. 성동세무서 부근,2308
송파구,학여울2팀,2619. 석촌고분역 4번출구,2308
양천구,영남1팀,796.목동아파트 14단지 B상가 앞,2312
강동구,천호1팀,3657. 서울천호동우체국,2312
동대문구,훈련원3팀,4125. 회기역 2-①번출구,2312
마포구,상암1팀,4220. 신촌 청년주택,2317
영등포구,영남3팀,225. 앙카라공원 앞,2321
동대문구,훈련원3팀,660. 동의보감타워,2329
종로구,세종로2팀,316. 종각역 1번출구 앞,2331
서초구,이수3팀,2265. 이수고가차도 남단,2331
종로구,훈련원1팀,3413.종로플레이스,2333
용산구,세종로3팀,860.LG한강 자이아파트 앞,2337
성동구,중랑2팀,529. 장한평역 8번 출구 앞,2339
동대문구,훈련원4팀,642. 신답역 사거리,2340
영등포구,영남3팀,226. 샛강역 1번출구 앞,2342
영등포구,영남3팀,220. 미성아파트 A동 앞,2342
노원구,도봉2팀,1616. 하계2동 공항버스정류장 옆,2343
강동구,천호1팀,3664. 맥도날드 서울둔촌DT점 앞,2344
마포구,상암1팀,119. 서강나루 공원,2345
노원구,도봉2팀,2910.도깨비시장,2345
마포구,상암1팀,3009.서교동사거리(신),2352
강서구,개화1팀,1150. 송정역 1번출구,2353
광진구,중랑1팀,593.자양중앙나들목,2354
구로구,천왕1팀,1988. 고척LIGA아파트 앞,2355
성동구,중랑2팀,510. 서울숲 남문 버스정류소 옆,2360
은평구,상암3팀,911. 은평평화공원(역촌역4번출구),2365
송파구,천호2팀,2630.서울방이동 고분군,2371
송파구,천호2팀,2628.문정역 1번출구,2374
양천구,개화4팀,795.양천 해누리타운,2375
성북구,훈련원2팀,1354. 고려대학교 2번출구,2377
강서구,개화3팀,3794. 안양천합수부(현대3차아파트),2377
성북구,훈련원2팀,1306. 한성대입구역2번출구,2378
강동구,천호1팀,1047. 강동 한신휴플러스,2380
양천구,영남1팀,771.목동아파트 703동 앞,2388
성동구,중랑2팀,563. 성동세무서 건너편,2390
강서구,개화2팀,1131. 꿈돌이공원 앞,2391
마포구,상암1팀,493.홍대입구역 6번출구,2397
송파구,천호2팀,1282. 송파소방서 맞은편(성내4교),2400
강서구,개화2팀,1129. 화곡역 1번 출구 앞,2409
금천구,천왕3팀,1824. 독산근린공원 입구,2410
송파구,천호2팀,4464. 올림픽공원 북2문,2415
성북구,훈련원2팀,1381.석계역 4번출구 뒤,2421
도봉구,도봉3팀,1742. 북한산 코오롱 하늘채,2421
영등포구,영남1팀,4553. 당산삼성2차아파트,2422
양천구,개화3팀,766. 신목동역 3번출구,2425
동작구,영남2팀,2013. 장승배기역 5번출구,2427
구로구,천왕2팀,2801. 대륭포스트타워1차,2427
은평구,상암2팀,956. 응암시장교차로,2431
양천구,영남1팀,731. 서울시 도로환경관리센터,2435
광진구,중랑1팀,3517. 용마사거리,2437
양천구,천왕1팀,788.양천구청역 2번출구 옆,2438
영등포구,영남1팀,267. 삼성화재 사옥 옆,2443
관악구,영남2팀,2140. 신림1교 교차로,2450
노원구,도봉2팀,2912.대진고등학교,2451
마포구,상암1팀,148. 용강동 주민센터 앞,2463
광진구,중랑1팀,573. 구의문주차장 앞,2468
마포구,상암1팀,417. DMC역 2번출구 옆,2470
종로구,훈련원1팀,3422.성균관대 정문,2476
종로구,훈련원1팀,362. 청계8가 사거리,2477
강서구,개화2팀,1192. 마곡수명산파크 209동 건너편,2491
서대문구,상암2팀,123. 문화촌 공원,2491
중랑구,중랑3팀,1458. 상봉터미널2,2491
송파구,학여울2팀,4453. 위례중앙푸르지오 201동 앞,2492
강서구,개화1팀,2730.마곡메가박스 앞,2493
광진구,중랑1팀,576. 광나루역 3번 출구,2496
금천구,천왕3팀,3966. 독산역1번출구 옆,2501
영등포구,영남3팀,4568. 영등포로터리,2507
광진구,중랑1팀,539. 군자교교차로,2509
강서구,개화1팀,3788. 정곡나들목,2512
강서구,개화2팀,1126. 우장산역 1번출구옆(우장산아이파크105동앞),2513
광진구,중랑1팀,3582.화양동 우체국,2522
영등포구,영남3팀,203. 국회의사당역 3번출구 옆,2527
송파구,천호2팀,1215. 올림픽공원역 1번출구 앞,2532
영등포구,영남1팀,280. 양평동6차현대아파트 앞,2533
강서구,개화1팀,1111. 마곡엠밸리6_7단지 마곡중학교,2534
은평구,상암3팀,905. 구파발역 2번출구,2534
은평구,상암2팀,912. 응암오거리,2535
성북구,훈련원2팀,1332. 석계역 5번출구 건너편,2544
광진구,중랑1팀,542. 강변역 4번출구 뒤,2546
성동구,중랑2팀,3548.뚝섬역 6번출구,2549
서대문구,상암2팀,175. 홍연2교옆,2550
서대문구,상암2팀,176. 명지대학교 도서관,2555
송파구,학여울2팀,1246. 문정 법조단지10,2558
송파구,천호2팀,4484. 잠실나루역4번출구뒤,2560
강서구,개화3팀,1119. 염창동 한마음아파트 앞,2563
서초구,이수3팀,2217.아크로리버뷰 부지 앞,2566
용산구,세종로3팀,841. 신용산역 1번 출구,2570
강서구,개화2팀,1199. 우장산역 3번출구,2575
마포구,상암1팀,409. 누리꿈스퀘어 옆,2576
광진구,중랑1팀,590. 건국대학교 (입학정보관),2578
강동구,천호1팀,1023. 한국종합기술사옥 앞,2580
종로구,세종로1팀,305. 종로구청 옆,2580
강북구,도봉4팀,1531. 미아사거리 1번 출구,2585
성동구,중랑2팀,3544.한양대역 3번 출구,2591
강서구,개화3팀,1135. 강서구의회,2593
동작구,영남2팀,2059. 보라매공원 정문,2596
성동구,중랑2팀,521. 왕십리역 11번 출구 앞,2603
중랑구,중랑3팀,1449. 상봉역 1번출구,2603
광진구,중랑1팀,3536. 중앙농협(자양동),2608
종로구,세종로2팀,3407.안국동사거리(신),2608
영등포구,영남3팀,214. 금융감독원 앞,2610
성동구,중랑2팀,560. 비전교회 앞,2610
강동구,천호1팀,1077.강동역 1번출구 앞,2615
중구,훈련원1팀,474.동대문역사문화공원역 1번출구 뒤편,2616
마포구,상암1팀,4213. 마포구중앙도서관 정문 앞,2623
송파구,학여울2팀,1220. 잠실근린공원,2633
성북구,훈련원2팀,1351. 안암2교 옆,2637
영등포구,영남1팀,284. 센트럴 푸르지오 시티 앞,2638
노원구,도봉2팀,1655. 공릉1단지아파트,2643
양천구,개화4팀,4515. 동문굿모닝탑,2659
노원구,도봉1팀,1692. 온곡초교 교차로,2662
송파구,천호2팀,4859. 잠실나루 나들목,2665
노원구,도봉2팀,1617. 하계동 중평어린이공원 앞,2671
노원구,도봉1팀,1686. 상계주공10단지 종합상가 앞,2672
마포구,상암1팀,421. 마포구청 앞,2673
동대문구,훈련원4팀,630. 동대문구 보건소,2676
광진구,중랑1팀,501. 광진구의회 앞,2680
영등포구,영남3팀,279. 영등포 푸르지오 아파트,2687
마포구,상암1팀,487.신석초교앞 교차로 교통섬,2694
강남구,이수1팀,2340. 삼호물산버스정류장(23370) 옆,2699
양천구,개화3팀,4531. 목동아파트 613동 앞,2700
강남구,학여울1팀,2306. 압구정역 2번 출구 옆,2705
동작구,영남2팀,2015. 신대방삼거리역 6번출구쪽,2710
동대문구,훈련원3팀,680.꿈마루어린이도서관 앞,2714
영등포구,영남3팀,4592. 신길우성4차아파트,2722
마포구,상암1팀,181. 망원초록길 입구,2726
양천구,영남1팀,723. SBS방송국,2731
양천구,영남1팀,4508. 유원목동아파트 103동 앞,2734
서대문구,상암2팀,194. 증산교 앞,2736
양천구,개화4팀,779. 신정1동 주민센터 앞,2738
성북구,훈련원2팀,1337. 돈암성당 옆,2743
성동구,중랑2팀,4353. 코오롱디지털타워 3차앞,2745
노원구,도봉1팀,1636. 상계주공2단지 버스정류장 옆,2746
송파구,학여울2팀,1205. 종합운동장역 4번출구,2746
송파구,천호2팀,1203. 밀리아나2빌딩 앞,2750
동작구,영남2팀,2080. 대방지하보도(대방동경남아너스빌아파트),2753
성동구,중랑2팀,3513. 상왕십리역 1번출구,2754
성동구,중랑2팀,561. 서울숲역 2번출구 앞,2756
성동구,중랑2팀,525. 한양대병원사거리,2758
서초구,이수3팀,2220. 반포본동 주민센터 앞,2759
강서구,개화1팀,3772. 길성그랑프리텔아파트,2760
송파구,천호2팀,1278. 송파구청 교차로,2761
성북구,훈련원2팀,1363. 보문4교 인근,2778
도봉구,도봉3팀,1720. 도봉구청 옆(중랑천변),2778
중구,세종로 4팀,370. 시청역(2호선) 9번출구 뒤,2791
동대문구,훈련원3팀,612. 시립동부병원 앞 사거리,2795
강서구,개화1팀,1163. 방화동강서기동대앞,2796
송파구,학여울2팀,2637. 아시아지하보도 14번 출구,2798
영등포구,영남3팀,4559. 신길역 2번출구,2800
강서구,개화1팀,1162. 공항초등학교건너편,2803
광진구,중랑1팀,3520. 광진경찰서,2805
송파구,천호2팀,1262. 송파여성문화회관 앞,2811
중랑구,중랑3팀,1438. 홈플러스 신내점 앞,2811
용산구,세종로3팀,829. 베르가모앞,2816
도봉구,도봉3팀,1741. 제일강산수산입구,2817
송파구,학여울2팀,2632.석촌고분역 2번 출구,2819
마포구,상암1팀,130. 신촌역(2호선) 7번출구 앞,2823
강서구,개화1팀,2723.마곡 필네이처,2823
강동구,천호1팀,1002. 해공공원(천호동),2825
송파구,천호2팀,1201. 가락시장역 3번 출구,2826
송파구,학여울2팀,2635.잠실새내역 1번출구,2834
송파구,학여울2팀,4868. 석촌호수 서호 남단,2838
서초구,이수3팀,2264. 이수역 1번출구,2838
양천구,천왕1팀,729. 서부식자재마트 건너편,2842
동대문구,훈련원3팀,613. 신설동역 10번출구 앞,2843
노원구,도봉2팀,1643. 태릉입구역 8번출구,2847
양천구,영남1팀,781.신정보도육교 아래,2848
중구,세종로1팀,4768. 서울도시건축전시관,2852
영등포구,영남1팀,232. 양평우림 이비즈센타 앞,2858
서대문구,상암2팀,133. 해담는다리,2860
영등포구,영남1팀,268. 그랜드컨벤션센터 앞,2861
성동구,중랑2팀,511. 서울숲역 5번 출구 옆,2866
영등포구,영남3팀,215. 여의도고교 앞,2869
강서구,개화2팀,1180. 마곡엠밸리 15단지(1502동) 건너편,2873
영등포구,영남3팀,224. 롯데캐슬 앞,2873
마포구,상암1팀,183. 하늘채코오롱아파트 건너편,2875
구로구,천왕2팀,1986. 태평양물산빌딩,2876
송파구,학여울2팀,2606. 위례동주민센터 맞은편 근린공원,2876
동대문구,훈련원4팀,643. 동대문구민체육센터 (육교아래),2884
종로구,세종로1팀,303. 광화문역 1번출구 앞,2893
영등포구,영남3팀,221. 여의도초교 앞,2897
성북구,훈련원2팀,1328. 월곡역 3번출구,2907
영등포구,영남3팀,222. 시범아파트버스정류장 옆,2911
광진구,중랑1팀,3542. 래미안 구의파크 스위트,2918
강서구,개화1팀,1151. 마곡역1번출구,2920
금천구,천왕3팀,1851. 가산디지털단지 7번출구,2921
종로구,훈련원1팀,3421.혜화역 1번출구,2924
도봉구,도봉3팀,4076. 진영상운 앞 중랑천 변,2925
광진구,중랑1팀,3504. 원일교회,2926
강서구,개화1팀,1102. 방화사거리 마을버스 버스정류장,2928
성북구,훈련원2팀,1321. 국민은행 종암동지점 앞,2928
성동구,중랑2팀,514. 성수사거리 버스정류장 앞,2928
중랑구,중랑3팀,1447. 면목역 3번출구,2942
광진구,중랑1팀,3881. 신자초교입구 교차로,2947
영등포구,영남1팀,287. 영등포전화국사거리 (서강어린이공원),2947
성동구,중랑2팀,587. 유니베라 앞,2948
구로구,천왕2팀,1946. 구로역 광장,2957
양천구,개화3팀,755. 목동1단지아파트 상가 앞,2965
강서구,개화3팀,3769. 증미역 2번출구,2966
도봉구,도봉3팀,4065. 창동역 1번출구 앞,2967
송파구,학여울2팀,2615. 테라타워2,2970
영등포구,영남1팀,291. 문래동 하이테크 시티,2973
강남구,학여울1팀,2348. 포스코사거리(기업은행),2978
광진구,중랑1팀,500. 어린이대공원역 3번출구 앞,2979
강서구,개화1팀,3784. 벽산아파트,2980
강북구,도봉4팀,1512. 강북중학교 앞,2991
강동구,천호1팀,1029. 성내어울터,2994
송파구,천호1팀,2611. 송파지역자활센터 뒤,2994
광진구,중랑1팀,540. 군자역 7번출구 베스트샵 앞,3000
용산구,세종로3팀,837. 한남나들목 입구,3012
구로구,천왕2팀,1904. 도림천역 1번 출구 앞,3015
강동구,천호1팀,1078.둔촌사거리,3017
은평구,상암2팀,913. 이마트 버스정류장(서부경찰서 방면),3019
강서구,개화1팀,1103. 방화역 4번출구앞,3021
송파구,학여울2팀,1244. 문정 법조단지8,3021
양천구,개화4팀,4509. 서울영상고교 입구,3026
관악구,영남2팀,2113. 관악동작견인차량보관소,3027
강동구,천호1팀,1010. 강동세무서,3029
양천구,개화3팀,735. 영도초등학교,3037
동작구,영남2팀,2058. 동작경찰서,3039
광진구,중랑1팀,3579.광진 캠퍼스시티,3040
양천구,개화3팀,744. 신목동역 2번 출구,3043
종로구,훈련원1팀,3410.종로3가역 8번출구,3044
송파구,학여울2팀,1243. 문정 법조단지7,3045
영등포구,영남1팀,4574. 영등포시장역 포레나영등포,3047
강북구,도봉4팀,1503. 이디야 커피 수유역점 앞,3059
양천구,영남1팀,791.현대하이페리온,3059
구로구,천왕2팀,1914. 대림역4번출구,3060
동대문구,훈련원4팀,623. 서울시립대 정문 앞,3060
강서구,개화1팀,1195. 코오롱One&Only타워,3064
양천구,영남1팀,797.목동아파트 1422동 1434동 사잇길,3064
영등포구,영남1팀,236. 문래동자이아파트 앞,3070
영등포구,영남1팀,3202.당산롯데캐슬프레스티지,3072
마포구,상암1팀,154. 마포구청역,3074
강남구,학여울1팀,3627. 압구정나들목,3076
노원구,도봉2팀,2921.중계역 2번출구,3087
강서구,개화1팀,1197. 엠펠리체 호텔 건너편,3092
양천구,개화4팀,704. 남부법원검찰청 교차로,3098
동대문구,훈련원3팀,614. 용두동 사거리,3099
노원구,도봉1팀,1662. 노원역7번출구,3105
서초구,이수1팀,2255.시민의숲역 1번출구 옆,3119
영등포구,영남1팀,275. 신동아아파트,3140
강서구,개화2팀,1182. KBS 스포츠월드,3146
강서구,개화1팀,2719.마곡문화공원,3148
강동구,천호1팀,1084. 윤선생빌딩(JYP사옥),3168
송파구,천호2팀,4864. 송파사거리,3177
강동구,천호1팀,3668. 성내삼성아파트,3183
광진구,중랑1팀,551. 구의삼성쉐르빌 앞,3189
마포구,상암1팀,497.합정동주민센터 앞,3203
동대문구,훈련원3팀,659. 제기역1번출구,3203
송파구,천호2팀,4452. 삼성SDS,3206
송파구,학여울2팀,4483. 잠실나들목4,3208
종로구,세종로1팀,302. 경복궁역 4번출구 뒤,3214
송파구,천호2팀,1248. 방이초등학교,3217
마포구,상암1팀,498.연남동주민센터 앞,3218
광진구,중랑1팀,584. 광진광장 교통섬,3227
중랑구,중랑3팀,1451. 중랑세무서,3227
동대문구,훈련원3팀,677.청량리역 4번 5번출구 사이,3229
강북구,도봉4팀,1569.수유역2번출구,3230
광진구,중랑1팀,548. 자양나들목,3232
동대문구,훈련원4팀,648. 장안동위더스빌옆,3234
강동구,천호1팀,1024. 강동구청 앞,3236
중랑구,중랑3팀,1414. 사가정역 2번출구,3237
영등포구,영남3팀,209. 유진투자증권빌딩 앞,3238
강동구,천호1팀,3680. 강동역3번출구,3242
영등포구,영남1팀,243. 이앤씨드림타워 앞,3243
강동구,천호1팀,1011. LIGA 아파트 앞,3244
동대문구,훈련원4팀,4122. 청계9가교차로 앞,3249
종로구,훈련원1팀,342. 대학로 마로니에공원,3257
노원구,도봉2팀,2915.서울과학기술대학교(어학교육원),3257
마포구,상암1팀,114. 홍대입구역 8번출구 앞,3274
광진구,중랑1팀,592. 건국대학교 학생회관,3275
광진구,중랑1팀,3500. 군자역2번출구,3279
영등포구,영남3팀,278. 쌍용플레티넘오피스텔,3282
관악구,영남2팀,2176. 보라매공원 보도육교,3288
금천구,천왕3팀,1827. 독산보도육교 앞 자전거 보관소,3288
영등포구,영남3팀,4564. 63스퀘어,3301
노원구,도봉2팀,1663. 동해문화예술관앞,3308
마포구,상암1팀,415. DMC역 9번출구 앞,3310
영등포구,영남1팀,245. 삼성생명 당산사옥 앞,3319
영등포구,영남3팀,205. 산업은행 앞,3322
중랑구,중랑3팀,1452. 겸재교 진입부,3324
서대문구,상암2팀,131. 증산2교,3325
강서구,개화3팀,1157. 강서구청,3335
관악구,영남2팀,2107. 도림천 신화교,3337
강동구,천호1팀,3681. 길동 마루빌딩,3341
마포구,상암1팀,4233. 코오롱아파트사거리,3350
영등포구,영남3팀,213. KT앞,3355
광진구,중랑1팀,588. 뚝섬 유원지역,3358
영등포구,영남3팀,217. NH농협은행 앞,3359
노원구,도봉2팀,4029. 청소년수련관 후문,3369
성동구,중랑2팀,512. 뚝섬역 1번 출구 옆,3370
강서구,개화3팀,3780. 등촌서광아파트,3385
영등포구,영남1팀,283. 아크로타워 스퀘어(영등포시장),3386
구로구,천왕2팀,1955. 디지털입구 교차로,3391
송파구,학여울2팀,2601. 석촌호수 아뜰리에,3399
강서구,개화3팀,1118. 증미역 3번출구뒤(등촌두산위브센티움오피스텔),3400
도봉구,도봉3팀,1721. 창동역 2번출구,3407
강서구,개화3팀,2704.홈플러스(강서점),3407
금천구,천왕2팀,1867.대륭포스트타워6차 앞,3408
용산구,세종로3팀,825. 서빙고동 주민센터 앞,3419
양천구,영남1팀,764. 목동청소년수련관,3421
송파구,학여울2팀,1232. 잠실주공 521동 건너편,3423
영등포구,영남3팀,201. 진미파라곤 앞,3428
송파구,천호2팀,4865. 한성백제역 1번출구 뒤,3432
광진구,중랑1팀,505. 자양사거리 광진아크로텔 앞,3433
성동구,중랑2팀,568. 청계8가사거리 부근,3439
광진구,중랑1팀,549. 아차산역 3번출구,3440
영등포구,영남3팀,206. KBS 앞,3449
종로구,훈련원1팀,393. 동대문역 8번 출구,3457
동대문구,훈련원3팀,670.삼육서울병원 버스정류장,3464
마포구,상암1팀,184. 7번가피자 서교망원점,3491
송파구,학여울2팀,2623.석촌동 주민센터,3502
동대문구,훈련원4팀,668.서울축산농협(장안지점),3503
강서구,개화2팀,1184. 마곡13단지,3514
양천구,천왕1팀,787.양천아파트 입구,3516
성동구,중랑2팀,3514. 왕십리교회옆,3518
양천구,개화4팀,734. 신트리공원 입구,3525
송파구,학여울2팀,2641.송파역 4번출구,3526
양천구,영남1팀,780.신정교 하부,3537
강서구,개화2팀,2739.수명산파크1단지교차로,3538
강서구,개화3팀,1173. 강서구청사거리(SH타워),3539
양천구,개화3팀,746. 목동2단지 상가,3541
노원구,도봉2팀,1650. 중계근린공원내,3554
강서구,개화3팀,2708.강서한강자이타워 앞,3555
양천구,개화3팀,726. 목동3단지 시내버스정류장,3557
